sample_index,0
0_P,1.1437928043758623
1_P,1.084542468038217
2_P,1.0623086278372553
3_P,1.0230228494587925
4_P,1.1883341327951258
5_P,0.9728582925717784
6_P,0.9425041355311593
7_P,1.039716843428009
8_P,1.0224793849854716
9_P,1.099535140461992
10_P,0.9616473763928121
11_P,0.9437961800830602
12_P,1.0546934785420645
13_P,1.1509460893454455
14_P,0.9924589906923689
15_P,1.2055580054189905
16_P,1.0959220678490067
17_P,1.0310551356355686
18_P,1.0636100538839113
19_P,1.05352879681008
20_P,0.9935189079662792
21_P,1.1899779475346324
22_P,1.001729287471486
23_P,0.8592646574839012
24_P,1.0482972070173424
25_P,1.0608858651138013
26_P,1.0950629563089302
27_P,1.0613517246495858
28_P,1.0923089664497247
29_P,0.8690370127667363
30_P,1.0081233902451041
31_P,1.1038011463765673
32_P,0.9789445057132218
33_P,0.8274646687712732
34_P,0.9249833290124397
35_P,1.0322645586030035
36_P,1.1155127609509838
37_P,0.8647024110136496
38_P,0.9376318124421197
39_P,0.9217986820433487
40_P,1.0008574344372556
41_P,0.9699976939419696
42_P,0.9368799213062452
43_P,1.06305772444747
44_P,1.0153395754634564
45_P,0.9963655515587451
46_P,1.0972851832772605
47_P,1.0958987067395383
48_P,1.0110593402636125
49_P,1.0300634823609716
50_P,1.081149228086697
51_P,1.0424608384597256
52_P,0.9679488242415522
53_P,1.0170586680564262
54_P,0.9231579302152791
55_P,1.1443522207248302
56_P,1.0263915388739169
57_P,0.8430820628048918
58_P,1.165405401546637
59_P,0.8483525008111769
60_P,0.9950514882159286
61_P,0.8898734546509396
62_P,0.9817313771714392
63_P,1.06481127551184
64_P,1.0798083384191004
65_P,1.0204718541922808
66_P,0.9724801888254683
67_P,0.9744916139390237
68_P,0.9600449193603965
69_P,0.9144247511692689
70_P,1.027783330154534
71_P,0.9763110320444015
72_P,1.1264337714874202
73_P,1.059101206969737
74_P,1.0994274503893342
75_P,1.0437182589463272
76_P,1.0408691402928874
77_P,1.0518252949792912
78_P,1.0385597301484046
79_P,1.1160556908934172
80_P,0.9926410675974483
81_P,1.057287977202059
82_P,0.935626013200403
83_P,0.9506037151062263
84_P,0.9754857526435741
85_P,1.1315756406537398
86_P,0.9968176299290818
87_P,0.999834018639632
88_P,1.045514860693266
89_P,1.01646790232047
90_P,1.1096526671243336
91_P,1.0517837058476358
92_P,1.1377191857627862
93_P,1.029053500984712
94_P,1.0297777956162208
95_P,1.009570066570466
96_P,1.0329048808642993
97_P,1.0777266939377927
98_P,1.0202106401753446
99_P,0.9411755694982372
100_P,0.9573536346946767
101_P,1.0019215307715763
102_P,0.9590713599914528
103_P,1.0685989687951858
104_P,1.063405818455611
105_P,0.874150173092776
106_P,0.9811308725912389
107_P,1.0179574550002752
108_P,0.8676269966301501
109_P,0.9358675274641541
110_P,1.0478139363660173
111_P,0.9667976173432281
112_P,1.1167371288703052
113_P,0.9713453313250732
114_P,0.954573929509771
115_P,1.0012872664646175
116_P,1.0665328094364388
117_P,1.0283074828446237
118_P,1.07237439045562
119_P,1.1363350745303868
120_P,0.979586454417903
121_P,1.0889678369937033
122_P,1.002850166100869
123_P,0.9296535886093804
124_P,1.1090703819790555
125_P,0.9447429546778588
126_P,0.9317171908213364
127_P,0.9536484052461337
128_P,1.1117316412749276
129_P,1.0499872624258955
130_P,1.1091197180301327
131_P,1.0905171809008003
132_P,1.0453059165655563
133_P,1.0566062356714376
134_P,1.0127592717082097
135_P,1.1162985659673321
136_P,1.0077913890850683
137_P,1.182026658473724
138_P,1.0607234629496924
139_P,1.0088308296259147
140_P,0.9829410063611564
141_P,1.0871529925540873
142_P,0.9453102048152772
143_P,1.0644773760144774
144_P,0.8655512295838214
145_P,1.017997346639243
146_P,0.9311045707891868
147_P,1.1372150871534954
148_P,0.9060501929221553
149_P,1.213496425868063
150_P,1.044640485487412
151_P,0.9649847448760656
152_P,0.9637232859641842
153_P,1.0571919577054234
154_P,1.0227323164534097
155_P,1.0946498688302964
156_P,1.034608881792742
157_P,1.0199395924386505
158_P,1.0750829560619672
159_P,1.0381577848743748
160_P,1.0415883538492918
161_P,0.9921362252800643
162_P,1.0997034110884358
163_P,0.9470813569080031
164_P,0.9894762787896616
165_P,1.0261021067969696
166_P,1.082519199016003
167_P,1.0520326376443963
168_P,0.8850625362966791
169_P,1.0385403842367367
170_P,0.9903171446892679
171_P,1.041977640386872
172_P,0.875481756184849
173_P,1.096793528155886
174_P,1.0002906159136766
175_P,0.9838563602504177
176_P,1.028907890140084
177_P,1.1220726791376825
178_P,1.0152325741476282
179_P,0.9603225747856659
180_P,0.8876467739484051
181_P,0.9292774002991259
182_P,1.1683608140928428
183_P,1.0245677120287437
184_P,0.9369337661467958
185_P,1.0010021062169765
186_P,1.2264073794358483
187_P,0.8587961190076681
188_P,1.0094983776785698
189_P,1.041567208356835
190_P,1.0054394604506856
191_P,1.0067177360143822
192_P,1.14230187091618
193_P,1.044700516627484
194_P,1.0089044457940075
195_P,1.0403783345512538
196_P,0.9921631795850031
197_P,1.1406078470808119
