sample_index,0
0_K,0.9873882408797172
1_K,0.9784117830605882
2_K,1.0534585054788899
3_K,1.0669304978504848
4_K,1.0061970646993632
5_K,0.9324404993288543
6_K,0.9715575700179331
7_K,1.024583295065555
8_K,0.9677393315364284
9_K,1.024373599477291
10_K,0.9191933889038361
11_K,0.9641352977672196
12_K,0.9677867387881398
13_K,1.0740191284387834
14_K,0.9706442078440829
15_K,0.9714664017769198
16_K,1.0392289679460893
17_K,0.9995940904796119
18_K,0.918107742608504
19_K,1.0498422056805439
20_K,0.9739586034871827
21_K,0.9454614414979322
22_K,1.006710407322642
23_K,0.9681844709110617
24_K,1.0119155813286327
25_K,0.9277592855752959
26_K,0.9172181525408153
27_K,1.0343000601798693
28_K,0.9412022769213212
29_K,0.9379003315433988
30_K,0.9757913788442346
31_K,1.022315211998107
32_K,0.9847605138064224
33_K,0.977956685434779
34_K,0.9714034266751973
35_K,1.019329199143862
36_K,0.9438164299411608
37_K,0.9338475838857873
38_K,0.9207904080619774
39_K,0.9151642463990696
40_K,1.0215238633624177
41_K,0.9170284280072436
42_K,0.9241502411060778
43_K,1.0454922786713445
44_K,0.8851450700284746
45_K,1.0278010531241766
46_K,0.9407165117742066
47_K,1.0015752783945482
48_K,1.0487141794810075
49_K,1.0019094421292662
50_K,0.9911612363736318
51_K,1.0149560488494358
52_K,0.933211867503095
53_K,1.020189950853415
54_K,0.9522613560208796
55_K,1.1001569757185126
56_K,1.0030064924856485
57_K,0.9509516595126305
58_K,0.9697371022013525
59_K,0.9139987665968742
60_K,0.9736081665099657
61_K,0.9692822721249
62_K,0.9983821300631379
63_K,1.0123671468929845
64_K,1.0002016980327213
65_K,1.0262021294992458
66_K,0.9156969773871713
67_K,1.0052087139856922
68_K,0.9838299296770091
69_K,0.8977942022652191
70_K,1.0318941835415794
71_K,0.9788361970895018
72_K,0.9859672216981367
73_K,0.978089718704786
74_K,0.9642066762294079
75_K,1.1059541184929242
76_K,0.9686922397731584
77_K,1.0175401507659976
78_K,0.938701805066969
79_K,0.9417462203127029
80_K,0.9447911400880088
81_K,1.0422257900867364
82_K,0.9023377486640389
83_K,1.050081111865009
84_K,0.9390995083852314
85_K,1.0264632024590783
86_K,0.9459678115372983
87_K,0.9696966757192241
88_K,1.0290738600941334
89_K,0.9007089337082682
90_K,0.9252705124375953
91_K,1.005777406994073
92_K,1.0651419754062907
93_K,0.9873113683254914
94_K,0.9811667393414055
95_K,0.9579657327389494
